name	description	level	effect
Speed Sharpening	Speeds up weapon sharpening when using a whetstone.	1	Removes one cycle from the sharpening process.
Speed Sharpening	Speeds up weapon sharpening when using a whetstone.	2	Removes two cycles from the sharpening process.
Load Shells	Improves reloading, and increases the gunlance's shell capacity and charge blade's phial capacity.	1	Increases shell and phial reloading speed.
Load Shells	Improves reloading, and increases the gunlance's shell capacity and charge blade's phial capacity.	2	Increases shell/phial reloading speed. Gunlance loading capacity +1. Charge blade charges 5 phials on yellow gauge.
Guard Up	Allows you to guard against ordinarily unblockable attacks.	1	Reduces damage taken by 30%.
Guard Up	Allows you to guard against ordinarily unblockable attacks.	2	Reduces damage taken by 50%.
Guard Up	Allows you to guard against ordinarily unblockable attacks.	3	Reduces damage taken by 80%.
Guard	Reduces knockbacks and stamina depletion when guarding.	1	Slightly decreases the impact of attacks and reduces stamina depletion by 15%.
Guard	Reduces knockbacks and stamina depletion when guarding.	2	Decreases the impact of attacks and reduces stamina depletion by 30%.
Guard	Reduces knockbacks and stamina depletion when guarding.	3	Greatly decreases the impact of attacks and reduces stamina depletion by 50%.
Poison Duration Up	Extends the duration of your poison's effect on monsters.	1	Extends the duration of your poison's effect by 20%.
Airborne	Increases the damage caused by jumping attacks.	1	Jumping attack power +10%
Charge Up	Increases your power to induce stun when you hit a monster with a hammer's charged attack.	1	Activates skill effect.
Horn Maestro	Increases the effect duration of hunting horn melodies. (Effect lost when you change weapons.)	1	Extends Melody Effect duration and increases the chance of larger heals from healing melodies.
Horn Maestro	Increases the effect duration of hunting horn melodies. (Effect lost when you change weapons.)	2	Greatly increases the effect duration of hunting horn melodies.
Rapid Morph	Increases switch speed and power for switch axes and charge blades.	1	Speed +10%
Rapid Morph	Increases switch speed and power for switch axes and charge blades.	2	Speed +20% Morph attack damage +10%
Rapid Morph	Increases switch speed and power for switch axes and charge blades.	3	Speed +30% Morph attack damage +20%
Artillery	Strengthens explosive attacks like shells, Wyvern's Fire, charge blade phial attacks, and Sticky Ammo.	1	Moderately increases each attack and Wyvern's Fire firing speed. Shelling fire attack +30.
Artillery	Strengthens explosive attacks like shells, Wyvern's Fire, charge blade phial attacks, and Sticky Ammo.	2	Increases each attack and Wyvern's Fire firing speed. Shelling fire attack +60.
