id	name	slotLevel	skill
14	Artillery Jewel III	3	Artillery +3
17	Attack Jewel III	3	Attack Boost +3
315	Bandolier Jewel III	3	Tetrad Shot +3
318	Bandolier/Blaze Jwl	3	Tetrad Shot +3, Fire Attack +1
321	Bandolier/Bolt Jwl	3	Tetrad Shot +3, Thunder Attack +1
317	Bandolier/Dragon Jwl	3	Tetrad Shot +3, Dragon Attack +1
320	Bandolier/Frost Jwl	3	Tetrad Shot +3, Ice Attack +1
319	Bandolier/Ironwall Jwl	3	Tetrad Shot +3, Guard +1
316	Bandolier/Precise Jwl	3	Tetrad Shot +3, Ballistics +1
322	Bandolier/Stream Jwl	3	Tetrad Shot +3, Water Attack +1
24	Blast Jewel III	3	Blast Attack +3
104	Blaze Jewel III	3	Fire Attack +3
117	Blaze/Bandolier Jwl	3	Fire Attack +3, Tetrad Shot +1
106	Blaze/Crit Elem Jwl	3	Fire Attack +3, Critical Element +1
113	Blaze/Enhancer Jwl	3	Fire Attack +3, Power Prolonger +1
107	Blaze/Focus Jewel	3	Fire Attack +3, Focus +1
111	Blaze/Guardian Jewel	3	Fire Attack +3, Offensive Guard +1
110	Blaze/Handicraft Jwl	3	Fire Attack +3, Handicraft +1
108	Blaze/Ironwall Jwl	3	Fire Attack +3, Guard +1
116	Blaze/KO Jewel	3	Fire Attack +3, Slugger +1
112	Blaze/Opener Jewel	3	Fire Attack +3, Opening Shot +1
105	Blaze/Precise Jewel	3	Fire Attack +3, Ballistics +1
114	Blaze/Quickswitch Jwl	3	Fire Attack +3, Rapid Morph +1
115	Blaze/Rzr Sharp Jwl	3	Fire Attack +3, Razor Sharp +1
109	Blaze/Shield Jewel	3	Fire Attack +3, Guard Up +1
31	Blunt Jewel III	3	Bludgeoner +3
325	Bolt Jewel III	3	Thunder Attack +3
338	Bolt/Bandolier Jwl	3	Thunder Attack +3, Tetrad Shot +1
327	Bolt/Crit Elem Jwl	3	Thunder Attack +3, Critical Element +1
334	Bolt/Enhancer Jwl	3	Thunder Attack +3, Power Prolonger +1
328	Bolt/Focus Jewel	3	Thunder Attack +3, Focus +1
332	Bolt/Guardian Jwl	3	Thunder Attack +3, Offensive Guard +1
331	Bolt/Handicraft Jwl	3	Thunder Attack +3, Handicraft +1
329	Bolt/Ironwall Jewel	3	Thunder Attack +3, Guard +1
337	Bolt/KO Jewel	3	Thunder Attack +3, Slugger +1
333	Bolt/Opener Jewel	3	Thunder Attack +3, Opening Shot +1
326	Bolt/Precise Jewel	3	Thunder Attack +3, Ballistics +1
335	Bolt/Quickswitch Jwl	3	Thunder Attack +3, Rapid Morph +1
336	Bolt/Rzr Sharp Jwl	3	Thunder Attack +3, Razor Sharp +1
330	Bolt/Shield Jewel	3	Thunder Attack +3, Guard Up +1
34	Chain Jewel	3	Burst +1
3	Challenger Jewel	3	Agitator +1
37	Charge Jewel III	3	Charge Master +3
41	Charge Up/Attack Jwl	3	Charge Up +1, Attack Boost +1
42	Charge Up/Draw Jwl	3	Charge Up +1, Critical Draw +1
43	Charge Up/Expert Jwl	3	Charge Up +1, Critical Eye +1
44	Charge Up/Handicraft Jwl	3	Charge Up +1, Handicraft +1
45	Charge Up/KO Jewel	3	Charge Up +1, Slugger +1
38	Charge/Handicraft Jwl	3	Charge Master +3, Handicraft +1
39	Charge/KO Jewel	3	Charge Master +3, Slugger +1
2	Counterattack Jewel	3	Adrenaline Rush +1
58	Crit Elem Jwl III	3	Critical Element +3
61	Crit Elem/Blaze Jwl	3	Critical Element +3, Fire Attack +1
66	Crit Elem/Bolt Jwl	3	Critical Element +3, Thunder Attack +1
60	Crit Elem/Dragon Jwl	3	Critical Element +3, Dragon Attack +1
64	Crit Elem/Frost Jwl	3	Critical Element +3, Ice Attack +1
63	Crit Elem/Handicraft Jwl	3	Critical Element +3, Handicraft +1
62	Crit Elem/Ironwall Jwl	3	Critical Element +3, Guard +1
65	Crit Elem/KO Jewel	3	Critical Element +3, Slugger +1
67	Crit Elem/Stream Jwl	3	Critical Element +3, Water Attack +1
59	Crit Element/Precise Jwl	3	Critical Element +3, Ballistics +1
73	Crit Stat Jwl III	3	Critical Status +3
76	Crit Stat/Handicraft Jwl	3	Critical Status +3, Handicraft +1
75	Crit Stat/Ironwall Jwl	3	Critical Status +3, Guard +1
74	Crit Stat/Precise Jwl	3	Critical Status +3, Ballistics +1
77	Crit Status/KO Jwl	3	Critical Status +3, Slugger +1
52	Critical Jewel III	3	Critical Boost +3
82	Dragon Jewel III	3	Dragon Attack +3
95	Dragon/Bandolier Jwl	3	Dragon Attack +3, Tetrad Shot +1
84	Dragon/Crit Elem Jwl	3	Dragon Attack +3, Critical Element +1
91	Dragon/Enhancer Jwl	3	Dragon Attack +3, Power Prolonger +1
85	Dragon/Focus Jewel	3	Dragon Attack +3, Focus +1
89	Dragon/Guardian Jwl	3	Dragon Attack +3, Offensive Guard +1
88	Dragon/Handicraft Jwl	3	Dragon Attack +3, Handicraft +1
86	Dragon/Ironwall Jwl	3	Dragon Attack +3, Guard +1
94	Dragon/KO Jewel	3	Dragon Attack +3, Slugger +1
90	Dragon/Opener Jewel	3	Dragon Attack +3, Opening Shot +1
83	Dragon/Precise Jewel	3	Dragon Attack +3, Ballistics +1
92	Dragon/Quickswitch Jwl	3	Dragon Attack +3, Rapid Morph +1
93	Dragon/Rzr Sharp Jwl	3	Dragon Attack +3, Razor Sharp +1
87	Dragon/Shield Jewel	3	Dragon Attack +3, Guard Up +1
309	Drain Jewel III	3	Stamina Thief +3
55	Draw Jewel III	3	Critical Draw +3
241	Enhancer Jewel III	3	Power Prolonger +3
243	Enhancer/Blaze Jewel	3	Power Prolonger +3, Fire Attack +1
246	Enhancer/Bolt Jewel	3	Power Prolonger +3, Thunder Attack +1
242	Enhancer/Dragon Jwl	3	Power Prolonger +3, Dragon Attack +1
245	Enhancer/Frost Jwl	3	Power Prolonger +3, Ice Attack +1
244	Enhancer/Handicraft Jwl	3	Power Prolonger +3, Handicraft +1
247	Enhancer/Stream Jwl	3	Power Prolonger +3, Water Attack +1
70	Expert Jewel III	3	Critical Eye +3
119	Flayer Jewel	3	Flayer +1
5	Flight/Attack Jwl	3	Airborne +1, Attack Boost +1
6	Flight/Draw Jewel	3	Airborne +1, Critical Draw +1
7	Flight/Expert Jewel	3	Airborne +1, Critical Eye +1
8	Flight/Handicraft Jwl	3	Airborne +1, Handicraft +1
123	Focus Jewel III	3	Focus +3
126	Focus/Blaze Jewel	3	Focus +3, Fire Attack +1
130	Focus/Bolt Jwl	3	Focus +3, Thunder Attack +1
125	Focus/Dragon Jewel	3	Focus +3, Dragon Attack +1
128	Focus/Frost Jewel	3	Focus +3, Ice Attack +1
127	Focus/Handicraft Jewel	3	Focus +3, Handicraft +1
129	Focus/KO Jewel	3	Focus +3, Slugger +1
124	Focus/Precise Jewel	3	Focus +3, Ballistics +1
131	Focus/Stream Jewel	3	Focus +3, Water Attack +1
132	Foray Jewel	3	Foray +1
196	Forceshot Jewel	3	Normal Shots +1
161	Frost Jewel III	3	Ice Attack +3
174	Frost/Bandolier Jwl	3	Ice Attack +3, Tetrad Shot +1
163	Frost/Crit Elem Jwl	3	Ice Attack +3, Critical Element +1
170	Frost/Enhancer Jwl	3	Ice Attack +3, Power Prolonger +1
164	Frost/Focus Jewel	3	Ice Attack +3, Focus +1
168	Frost/Guardian Jwl	3	Ice Attack +3, Offensive Guard +1
