id	set	piecename	geartype	def	fireRes	waterRes	thunderRes	iceRes	dragonRes	slots	skills
1	Expedition Headgear α	Expedition Headgear α	Head	40	1	1	1	1	1	1--	Blight Resistance 1,Coalescence 1
2	Mimiphyta α	Mimiphyta α	Head	36	-3	2	-2	2	2	1--	Fortifying Pelt 1,Entomologist 1,Ambush 1
3	Dragonking α	Dragonking Eyepatch α	Head	60	0	0	0	0	0	---	Counterstrike 3
4	Guild Ace α	Guild Ace Earrings α	Head	60	2	2	2	2	2	3--	Peak Performance 1,Foray 1,Constitution 1
5	Guild Ace α	Guild Ace Mail α	Chest	60	2	2	2	2	2	3--	Peak Performance 1,Foray 1,Constitution 1
6	Guild Ace α	Guild Ace Vambraces α	Arms	60	2	2	2	2	2	3--	Peak Performance 1,Foray 1,Constitution 1
7	Guild Ace α	Guild Ace Coil α	Waist	60	2	2	2	2	2	3--	Peak Performance 1,Foray 1,Constitution 1
8	Guild Ace α	Guild Ace Boots α	Legs	60	2	2	2	2	2	3--	Peak Performance 1,Foray 1,Constitution 1
9	Guardian Arkveld β	G. Arkveld Helm β	Head	66	2	0	-1	0	-4	31-	Guardian Arkveld's Vitality 1,Guardian's Protection 1,Flayer 1,Partbreaker 1
10	Guardian Arkveld β	G. Arkveld Mail β	Chest	66	2	0	-1	0	-4	3--	Guardian Arkveld's Vitality 1,Guardian's Protection 1,Flayer 1,Blight Resistance 2
11	Guardian Arkveld β	G. Arkveld Vambraces β	Arms	66	2	0	-1	0	-4	111	Guardian Arkveld's Vitality 1,Guardian's Protection 1,Weakness Exploit 2
12	Guardian Arkveld β	G. Arkveld Coil β	Waist	66	2	0	-1	0	-4	21-	Guardian Arkveld's Vitality 1,Guardian's Protection 1,Flayer 2
13	Guardian Arkveld β	G. Arkveld Greaves β	Legs	66	2	0	-1	0	-4	21-	Guardian Arkveld's Vitality 1,Guardian's Protection 1,Elemental Absorption 1,Weakness Exploit 1
14	Guardian Arkveld α	G. Arkveld Helm α	Head	66	2	0	-1	0	-4	11-	Guardian Arkveld's Vitality 1,Guardian's Pulse 1,Flayer 1,Partbreaker 2
15	Guardian Arkveld α	G. Arkveld Mail α	Chest	66	2	0	-1	0	-4	---	Guardian Arkveld's Vitality 1,Guardian's Pulse 1,Flayer 2,Blight Resistance 2
16	Guardian Arkveld α	G. Arkveld Vambraces α	Arms	66	2	0	-1	0	-4	1--	Guardian Arkveld's Vitality 1,Guardian's Pulse 1,Weakness Exploit 2,Blight Resistance 1
17	Guardian Arkveld α	G. Arkveld Coil α	Waist	66	2	0	-1	0	-4	---	Guardian Arkveld's Vitality 1,Guardian's Pulse 1,Flayer 2,Elemental Absorption 1
18	Guardian Arkveld α	G. Arkveld Greaves α	Legs	66	2	0	-1	0	-4	---	Guardian Arkveld's Vitality 1,Guardian's Pulse 1,Elemental Absorption 2,Weakness Exploit 1
19	Arkveld β	Arkvulcan Helm β	Head	66	2	0	-1	0	-3	321	Arkveld's Hunger 1,Alluring Pelt 1,Convert Element 1
20	Arkveld β	Arkvulcan Mail β	Chest	66	2	0	-1	0	-3	32-	Arkveld's Hunger 1,Alluring Pelt 1,Weakness Exploit 1
21	Arkveld β	Arkvulcan Vambraces β	Arms	66	2	0	-1	0	-3	221	Arkveld's Hunger 1,Alluring Pelt 1,Convert Element 1
22	Arkveld β	Arkvulcan Coil β	Waist	66	2	0	-1	0	-3	11-	Arkveld's Hunger 1,Alluring Pelt 1,Weakness Exploit 2,Recovery Speed 1
23	Arkveld β	Arkvulcan Greaves β	Legs	66	2	0	-1	0	-3	31-	Arkveld's Hunger 1,Alluring Pelt 1,Convert Element 1,Quick Sheathe 1
